== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-26 17:08:00.053940 writeLog== | k线完结,{'e': 'kline', 'E': 1708938480037, 's': 'ASTRUSDT', 'k': {'t': 1708938420000, 'T': 1708938479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474505, 'L': 80474582, 'o': '0.1631600', 'c': '0.1630900', 'h': '0.1631600', 'l': '0.1630000', 'v': '62847', 'n': 78, 'x': True, 'q': '10249.2167100', 'V': '12999', 'Q': '2119.6597100', 'B': '0'}}
== 2024-02-26 17:09:00.636860 writeLog== | k线完结,{'e': 'kline', 'E': 1708938540608, 's': 'ASTRUSDT', 'k': {'t': 1708938480000, 'T': 1708938539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474583, 'L': 80474734, 'o': '0.1630700', 'c': '0.1630500', 'h': '0.1631300', 'l': '0.1628400', 'v': '139365', 'n': 152, 'x': True, 'q': '22719.8559000', 'V': '95095', 'Q': '15504.1437500', 'B': '0'}}
== 2024-02-26 17:10:03.022671 writeLog== | k线完结,{'e': 'kline', 'E': 1708938603001, 's': 'ASTRUSDT', 'k': {'t': 1708938540000, 'T': 1708938599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474735, 'L': 80474853, 'o': '0.1630400', 'c': '0.1630100', 'h': '0.1631300', 'l': '0.1629500', 'v': '98697', 'n': 119, 'x': True, 'q': '16094.1252300', 'V': '9554', 'Q': '1557.5391400', 'B': '0'}}
== 2024-02-26 17:11:03.025791 writeLog== | k线完结,{'e': 'kline', 'E': 1708938663001, 's': 'ASTRUSDT', 'k': {'t': 1708938600000, 'T': 1708938659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474854, 'L': 80474894, 'o': '0.1631200', 'c': '0.1630900', 'h': '0.1631200', 'l': '0.1630600', 'v': '22590', 'n': 41, 'x': True, 'q': '3684.3472700', 'V': '5333', 'Q': '869.7039300', 'B': '0'}}
== 2024-02-26 17:12:03.027183 writeLog== | k线完结,{'e': 'kline', 'E': 1708938723001, 's': 'ASTRUSDT', 'k': {'t': 1708938660000, 'T': 1708938719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474895, 'L': 80474991, 'o': '0.1630900', 'c': '0.1631500', 'h': '0.1631500', 'l': '0.1629700', 'v': '57485', 'n': 97, 'x': True, 'q': '9374.7157800', 'V': '34312', 'Q': '5596.3753600', 'B': '0'}}
== 2024-02-26 17:13:01.727345 writeLog== | k线完结,{'e': 'kline', 'E': 1708938781652, 's': 'ASTRUSDT', 'k': {'t': 1708938720000, 'T': 1708938779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80474992, 'L': 80475010, 'o': '0.1630600', 'c': '0.1630000', 'h': '0.1630600', 'l': '0.1629900', 'v': '7715', 'n': 19, 'x': True, 'q': '1257.7652400', 'V': '1587', 'Q': '258.6684600', 'B': '0'}}
== 2024-02-26 17:14:00.428078 writeLog== | k线完结,{'e': 'kline', 'E': 1708938840390, 's': 'ASTRUSDT', 'k': {'t': 1708938780000, 'T': 1708938839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475011, 'L': 80475061, 'o': '0.1629900', 'c': '0.1629200', 'h': '0.1629900', 'l': '0.1628500', 'v': '34059', 'n': 51, 'x': True, 'q': '5549.3226400', 'V': '8439', 'Q': '1374.8156300', 'B': '0'}}
== 2024-02-26 17:15:00.412593 writeLog== | k线完结,{'e': 'kline', 'E': 1708938900311, 's': 'ASTRUSDT', 'k': {'t': 1708938840000, 'T': 1708938899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475062, 'L': 80475169, 'o': '0.1629400', 'c': '0.1631600', 'h': '0.1631700', 'l': '0.1629400', 'v': '106763', 'n': 108, 'x': True, 'q': '17410.5749300', 'V': '89064', 'Q': '14524.5380500', 'B': '0'}}
== 2024-02-26 17:16:03.018201 writeLog== | k线完结,{'e': 'kline', 'E': 1708938963000, 's': 'ASTRUSDT', 'k': {'t': 1708938900000, 'T': 1708938959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475170, 'L': 80475248, 'o': '0.1631700', 'c': '0.1630800', 'h': '0.1632200', 'l': '0.1630800', 'v': '42391', 'n': 79, 'x': True, 'q': '6916.4062500', 'V': '13943', 'Q': '2274.8366000', 'B': '0'}}
== 2024-02-26 17:17:03.022745 writeLog== | k线完结,{'e': 'kline', 'E': 1708939023000, 's': 'ASTRUSDT', 'k': {'t': 1708938960000, 'T': 1708939019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475249, 'L': 80475341, 'o': '0.1630600', 'c': '0.1627600', 'h': '0.1630600', 'l': '0.1627600', 'v': '58946', 'n': 93, 'x': True, 'q': '9600.5240800', 'V': '26718', 'Q': '4351.0541700', 'B': '0'}}
== 2024-02-26 17:18:00.665396 writeLog== | k线完结,{'e': 'kline', 'E': 1708939080583, 's': 'ASTRUSDT', 'k': {'t': 1708939020000, 'T': 1708939079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475342, 'L': 80475407, 'o': '0.1627900', 'c': '0.1628300', 'h': '0.1628600', 'l': '0.1627300', 'v': '33838', 'n': 66, 'x': True, 'q': '5508.8697400', 'V': '21879', 'Q': '3561.7789000', 'B': '0'}}
== 2024-02-26 17:19:00.816390 writeLog== | k线完结,{'e': 'kline', 'E': 1708939140701, 's': 'ASTRUSDT', 'k': {'t': 1708939080000, 'T': 1708939139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475408, 'L': 80475948, 'o': '0.1628300', 'c': '0.1619200', 'h': '0.1628300', 'l': '0.1618700', 'v': '338994', 'n': 541, 'x': True, 'q': '55017.2249000', 'V': '94472', 'Q': '15326.7236500', 'B': '0'}}
== 2024-02-26 17:20:00.190618 writeLog== | k线完结,{'e': 'kline', 'E': 1708939200163, 's': 'ASTRUSDT', 'k': {'t': 1708939140000, 'T': 1708939199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80475949, 'L': 80476557, 'o': '0.1619100', 'c': '0.1614200', 'h': '0.1620200', 'l': '0.1613600', 'v': '618562', 'n': 609, 'x': True, 'q': '100007.0738000', 'V': '97366', 'Q': '15753.9793700', 'B': '0'}}
== 2024-02-26 17:21:00.333111 writeLog== | k线完结,{'e': 'kline', 'E': 1708939260278, 's': 'ASTRUSDT', 'k': {'t': 1708939200000, 'T': 1708939259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80476558, 'L': 80477063, 'o': '0.1614100', 'c': '0.1611600', 'h': '0.1615400', 'l': '0.1609600', 'v': '544209', 'n': 506, 'x': True, 'q': '87730.0649900', 'V': '137319', 'Q': '22150.6640600', 'B': '0'}}
== 2024-02-26 17:21:18.782866 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708939278782, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 17:22:00.690981 writeLog== | k线完结,{'e': 'kline', 'E': 1708939320525, 's': 'ASTRUSDT', 'k': {'t': 1708939260000, 'T': 1708939319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80477064, 'L': 80477542, 'o': '0.1611600', 'c': '0.1607000', 'h': '0.1611600', 'l': '0.1607000', 'v': '622848', 'n': 479, 'x': True, 'q': '100163.9268700', 'V': '177833', 'Q': '28598.5158900', 'B': '0'}}
== 2024-02-26 17:23:01.030470 writeLog== | k线完结,{'e': 'kline', 'E': 1708939380988, 's': 'ASTRUSDT', 'k': {'t': 1708939320000, 'T': 1708939379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80477543, 'L': 80478125, 'o': '0.1607600', 'c': '0.1613600', 'h': '0.1615600', 'l': '0.1607600', 'v': '614116', 'n': 583, 'x': True, 'q': '99054.0248500', 'V': '316498', 'Q': '51041.1803900', 'B': '0'}}
== 2024-02-26 17:24:00.559342 writeLog== | k线完结,{'e': 'kline', 'E': 1708939440473, 's': 'ASTRUSDT', 'k': {'t': 1708939380000, 'T': 1708939439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80478126, 'L': 80478362, 'o': '0.1614400', 'c': '0.1613800', 'h': '0.1615100', 'l': '0.1612600', 'v': '145164', 'n': 237, 'x': True, 'q': '23429.1714800', 'V': '73214', 'Q': '11817.3205100', 'B': '0'}}
== 2024-02-26 17:25:00.293315 writeLog== | k线完结,{'e': 'kline', 'E': 1708939500236, 's': 'ASTRUSDT', 'k': {'t': 1708939440000, 'T': 1708939499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80478363, 'L': 80478494, 'o': '0.1613900', 'c': '0.1615400', 'h': '0.1615600', 'l': '0.1613000', 'v': '86449', 'n': 132, 'x': True, 'q': '13953.1749100', 'V': '49758', 'Q': '8031.7298800', 'B': '0'}}
== 2024-02-26 17:26:01.620906 writeLog== | k线完结,{'e': 'kline', 'E': 1708939561519, 's': 'ASTRUSDT', 'k': {'t': 1708939500000, 'T': 1708939559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80478495, 'L': 80478595, 'o': '0.1615300', 'c': '0.1614800', 'h': '0.1615600', 'l': '0.1613800', 'v': '94893', 'n': 101, 'x': True, 'q': '15321.4589700', 'V': '59253', 'Q': '9566.8913700', 'B': '0'}}
== 2024-02-26 17:27:00.874057 writeLog== | k线完结,{'e': 'kline', 'E': 1708939620838, 's': 'ASTRUSDT', 'k': {'t': 1708939560000, 'T': 1708939619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80478596, 'L': 80478777, 'o': '0.1614500', 'c': '0.1612600', 'h': '0.1614800', 'l': '0.1611600', 'v': '99556', 'n': 182, 'x': True, 'q': '16059.5940300', 'V': '27295', 'Q': '4402.2410000', 'B': '0'}}
== 2024-02-26 17:28:01.412567 writeLog== | k线完结,{'e': 'kline', 'E': 1708939681351, 's': 'ASTRUSDT', 'k': {'t': 1708939620000, 'T': 1708939679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80478778, 'L': 80478933, 'o': '0.1612700', 'c': '0.1609400', 'h': '0.1612700', 'l': '0.1609400', 'v': '116076', 'n': 156, 'x': True, 'q': '18699.2051500', 'V': '40126', 'Q': '6465.3475200', 'B': '0'}}
== 2024-02-26 17:29:00.412015 writeLog== | k线完结,{'e': 'kline', 'E': 1708939740367, 's': 'ASTRUSDT', 'k': {'t': 1708939680000, 'T': 1708939739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80478934, 'L': 80479055, 'o': '0.1609300', 'c': '0.1607400', 'h': '0.1611000', 'l': '0.1606800', 'v': '72952', 'n': 122, 'x': True, 'q': '11738.1348000', 'V': '10161', 'Q': '1635.8173200', 'B': '0'}}
== 2024-02-26 17:30:00.151752 writeLog== | k线完结,{'e': 'kline', 'E': 1708939800087, 's': 'ASTRUSDT', 'k': {'t': 1708939740000, 'T': 1708939799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80479056, 'L': 80479219, 'o': '0.1607500', 'c': '0.1606700', 'h': '0.1608800', 'l': '0.1605400', 'v': '121285', 'n': 164, 'x': True, 'q': '19491.1185600', 'V': '27693', 'Q': '4451.1692300', 'B': '0'}}
== 2024-02-26 17:31:02.845591 writeLog== | k线完结,{'e': 'kline', 'E': 1708939862675, 's': 'ASTRUSDT', 'k': {'t': 1708939800000, 'T': 1708939859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80479220, 'L': 80479520, 'o': '0.1606200', 'c': '0.1607500', 'h': '0.1608700', 'l': '0.1605000', 'v': '175405', 'n': 301, 'x': True, 'q': '28182.4091300', 'V': '77119', 'Q': '12394.2830100', 'B': '0'}}
== 2024-02-26 17:32:03.017530 writeLog== | k线完结,{'e': 'kline', 'E': 1708939923001, 's': 'ASTRUSDT', 'k': {'t': 1708939860000, 'T': 1708939919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80479521, 'L': 80479752, 'o': '0.1607500', 'c': '0.1608200', 'h': '0.1609200', 'l': '0.1606000', 'v': '431833', 'n': 232, 'x': True, 'q': '69403.5035800', 'V': '254618', 'Q': '40924.2040800', 'B': '0'}}
== 2024-02-26 17:33:00.338169 writeLog== | k线完结,{'e': 'kline', 'E': 1708939980261, 's': 'ASTRUSDT', 'k': {'t': 1708939920000, 'T': 1708939979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80479753, 'L': 80479943, 'o': '0.1608400', 'c': '0.1604500', 'h': '0.1608400', 'l': '0.1603000', 'v': '136210', 'n': 191, 'x': True, 'q': '21856.1917900', 'V': '35178', 'Q': '5647.2460000', 'B': '0'}}
== 2024-02-26 17:34:00.096709 writeLog== | k线完结,{'e': 'kline', 'E': 1708940040023, 's': 'ASTRUSDT', 'k': {'t': 1708939980000, 'T': 1708940039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80479944, 'L': 80480145, 'o': '0.1604600', 'c': '0.1603000', 'h': '0.1607300', 'l': '0.1603000', 'v': '155166', 'n': 202, 'x': True, 'q': '24909.3268800', 'V': '41602', 'Q': '6682.3010100', 'B': '0'}}
== 2024-02-26 17:35:00.959515 writeLog== | k线完结,{'e': 'kline', 'E': 1708940100854, 's': 'ASTRUSDT', 'k': {'t': 1708940040000, 'T': 1708940099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80480146, 'L': 80480552, 'o': '0.1603700', 'c': '0.1601700', 'h': '0.1605100', 'l': '0.1600300', 'v': '391724', 'n': 407, 'x': True, 'q': '62747.5662300', 'V': '72799', 'Q': '11666.6159800', 'B': '0'}}
== 2024-02-26 17:36:00.646909 writeLog== | k线完结,{'e': 'kline', 'E': 1708940160482, 's': 'ASTRUSDT', 'k': {'t': 1708940100000, 'T': 1708940159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80480553, 'L': 80480807, 'o': '0.1601600', 'c': '0.1600400', 'h': '0.1605600', 'l': '0.1600400', 'v': '187056', 'n': 255, 'x': True, 'q': '29984.3507100', 'V': '106668', 'Q': '17096.9072200', 'B': '0'}}
== 2024-02-26 17:37:00.749042 writeLog== | k线完结,{'e': 'kline', 'E': 1708940220579, 's': 'ASTRUSDT', 'k': {'t': 1708940160000, 'T': 1708940219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80480808, 'L': 80481213, 'o': '0.1600200', 'c': '0.1599600', 'h': '0.1602300', 'l': '0.1598400', 'v': '470241', 'n': 406, 'x': True, 'q': '75231.2586700', 'V': '123439', 'Q': '19754.5418400', 'B': '0'}}
== 2024-02-26 17:38:00.893114 writeLog== | k线完结,{'e': 'kline', 'E': 1708940280852, 's': 'ASTRUSDT', 'k': {'t': 1708940220000, 'T': 1708940279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80481214, 'L': 80481509, 'o': '0.1599400', 'c': '0.1601300', 'h': '0.1601900', 'l': '0.1597800', 'v': '210119', 'n': 296, 'x': True, 'q': '33609.3294900', 'V': '136996', 'Q': '21914.3635900', 'B': '0'}}
== 2024-02-26 17:39:00.967714 writeLog== | k线完结,{'e': 'kline', 'E': 1708940340953, 's': 'ASTRUSDT', 'k': {'t': 1708940280000, 'T': 1708940339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80481510, 'L': 80481701, 'o': '0.1600900', 'c': '0.1598800', 'h': '0.1600900', 'l': '0.1598800', 'v': '188704', 'n': 192, 'x': True, 'q': '30187.5397400', 'V': '74677', 'Q': '11946.4433700', 'B': '0'}}
== 2024-02-26 17:40:00.771736 writeLog== | k线完结,{'e': 'kline', 'E': 1708940400590, 's': 'ASTRUSDT', 'k': {'t': 1708940340000, 'T': 1708940399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80481702, 'L': 80482513, 'o': '0.1598700', 'c': '0.1592400', 'h': '0.1598700', 'l': '0.1590100', 'v': '1049291', 'n': 812, 'x': True, 'q': '167289.6556100', 'V': '210385', 'Q': '33549.3773400', 'B': '0'}}
== 2024-02-26 17:41:00.070440 writeLog== | k线完结,{'e': 'kline', 'E': 1708940460039, 's': 'ASTRUSDT', 'k': {'t': 1708940400000, 'T': 1708940459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80482514, 'L': 80483063, 'o': '0.1592400', 'c': '0.1596300', 'h': '0.1596800', 'l': '0.1592400', 'v': '733136', 'n': 550, 'x': True, 'q': '116878.2425800', 'V': '403878', 'Q': '64396.1713500', 'B': '0'}}
== 2024-02-26 17:42:00.680654 writeLog== | k线完结,{'e': 'kline', 'E': 1708940520588, 's': 'ASTRUSDT', 'k': {'t': 1708940460000, 'T': 1708940519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80483064, 'L': 80483350, 'o': '0.1596300', 'c': '0.1596300', 'h': '0.1597800', 'l': '0.1593800', 'v': '229307', 'n': 287, 'x': True, 'q': '36593.2577800', 'V': '179583', 'Q': '28662.8180700', 'B': '0'}}
== 2024-02-26 17:43:00.905681 writeLog== | k线完结,{'e': 'kline', 'E': 1708940580871, 's': 'ASTRUSDT', 'k': {'t': 1708940520000, 'T': 1708940579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80483351, 'L': 80483605, 'o': '0.1596700', 'c': '0.1596600', 'h': '0.1598100', 'l': '0.1595500', 'v': '160546', 'n': 255, 'x': True, 'q': '25635.5756900', 'V': '71020', 'Q': '11341.9134900', 'B': '0'}}
== 2024-02-26 17:44:01.627125 writeLog== | k线完结,{'e': 'kline', 'E': 1708940641484, 's': 'ASTRUSDT', 'k': {'t': 1708940580000, 'T': 1708940639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80483606, 'L': 80483914, 'o': '0.1596700', 'c': '0.1591900', 'h': '0.1597000', 'l': '0.1591400', 'v': '209231', 'n': 309, 'x': True, 'q': '33334.8091400', 'V': '76497', 'Q': '12185.8699000', 'B': '0'}}
== 2024-02-26 17:45:00.184647 writeLog== | k线完结,{'e': 'kline', 'E': 1708940700125, 's': 'ASTRUSDT', 'k': {'t': 1708940640000, 'T': 1708940699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80483915, 'L': 80484673, 'o': '0.1592300', 'c': '0.1584000', 'h': '0.1592800', 'l': '0.1582000', 'v': '1059497', 'n': 759, 'x': True, 'q': '168050.4582500', 'V': '148504', 'Q': '23555.2070500', 'B': '0'}}
== 2024-02-26 17:46:00.846352 writeLog== | k线完结,{'e': 'kline', 'E': 1708940760733, 's': 'ASTRUSDT', 'k': {'t': 1708940700000, 'T': 1708940759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80484674, 'L': 80485203, 'o': '0.1583700', 'c': '0.1587800', 'h': '0.1589400', 'l': '0.1583300', 'v': '449587', 'n': 530, 'x': True, 'q': '71338.8248000', 'V': '198402', 'Q': '31485.0769100', 'B': '0'}}
== 2024-02-26 17:47:01.856626 writeLog== | k线完结,{'e': 'kline', 'E': 1708940821436, 's': 'ASTRUSDT', 'k': {'t': 1708940760000, 'T': 1708940819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80485204, 'L': 80485628, 'o': '0.1588000', 'c': '0.1589600', 'h': '0.1590600', 'l': '0.1587600', 'v': '358075', 'n': 425, 'x': True, 'q': '56901.4493900', 'V': '155916', 'Q': '24783.0727700', 'B': '0'}}
== 2024-02-26 17:48:00.981292 writeLog== | k线完结,{'e': 'kline', 'E': 1708940880851, 's': 'ASTRUSDT', 'k': {'t': 1708940820000, 'T': 1708940879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80485629, 'L': 80485907, 'o': '0.1589600', 'c': '0.1591400', 'h': '0.1593200', 'l': '0.1587800', 'v': '216570', 'n': 279, 'x': True, 'q': '34439.5249200', 'V': '110141', 'Q': '17514.8715500', 'B': '0'}}
== 2024-02-26 17:49:01.278208 writeLog== | k线完结,{'e': 'kline', 'E': 1708940941230, 's': 'ASTRUSDT', 'k': {'t': 1708940880000, 'T': 1708940939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80485908, 'L': 80486094, 'o': '0.1591200', 'c': '0.1588700', 'h': '0.1591300', 'l': '0.1588400', 'v': '168580', 'n': 187, 'x': True, 'q': '26800.6529300', 'V': '63672', 'Q': '10124.3650900', 'B': '0'}}
== 2024-02-26 17:50:00.205734 writeLog== | k线完结,{'e': 'kline', 'E': 1708941000129, 's': 'ASTRUSDT', 'k': {'t': 1708940940000, 'T': 1708940999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80486095, 'L': 80486183, 'o': '0.1588700', 'c': '0.1589100', 'h': '0.1591200', 'l': '0.1588700', 'v': '84761', 'n': 89, 'x': True, 'q': '13473.5899800', 'V': '24558', 'Q': '3903.5083000', 'B': '0'}}
== 2024-02-26 17:51:00.421794 writeLog== | k线完结,{'e': 'kline', 'E': 1708941060349, 's': 'ASTRUSDT', 'k': {'t': 1708941000000, 'T': 1708941059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80486184, 'L': 80486333, 'o': '0.1589000', 'c': '0.1590600', 'h': '0.1590600', 'l': '0.1588300', 'v': '117784', 'n': 150, 'x': True, 'q': '18718.6753900', 'V': '84065', 'Q': '13360.9080900', 'B': '0'}}
== 2024-02-26 17:52:01.346786 writeLog== | k线完结,{'e': 'kline', 'E': 1708941121266, 's': 'ASTRUSDT', 'k': {'t': 1708941060000, 'T': 1708941119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80486334, 'L': 80486503, 'o': '0.1590800', 'c': '0.1586100', 'h': '0.1591000', 'l': '0.1585800', 'v': '162524', 'n': 170, 'x': True, 'q': '25813.6553700', 'V': '62385', 'Q': '9907.3088900', 'B': '0'}}
== 2024-02-26 17:53:02.362412 writeLog== | k线完结,{'e': 'kline', 'E': 1708941182298, 's': 'ASTRUSDT', 'k': {'t': 1708941120000, 'T': 1708941179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80486504, 'L': 80486680, 'o': '0.1586100', 'c': '0.1583300', 'h': '0.1588500', 'l': '0.1583200', 'v': '275537', 'n': 177, 'x': True, 'q': '43663.4511600', 'V': '26681', 'Q': '4233.7147800', 'B': '0'}}
== 2024-02-26 17:54:00.829524 writeLog== | k线完结,{'e': 'kline', 'E': 1708941240687, 's': 'ASTRUSDT', 'k': {'t': 1708941180000, 'T': 1708941239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80486681, 'L': 80487032, 'o': '0.1583500', 'c': '0.1584200', 'h': '0.1587100', 'l': '0.1583200', 'v': '471731', 'n': 352, 'x': True, 'q': '74785.0659000', 'V': '261381', 'Q': '41436.7816000', 'B': '0'}}
== 2024-02-26 17:55:01.265877 writeLog== | k线完结,{'e': 'kline', 'E': 1708941301198, 's': 'ASTRUSDT', 'k': {'t': 1708941240000, 'T': 1708941299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80487033, 'L': 80487440, 'o': '0.1584400', 'c': '0.1580000', 'h': '0.1585100', 'l': '0.1579600', 'v': '516632', 'n': 408, 'x': True, 'q': '81715.4807600', 'V': '253038', 'Q': '40031.6954300', 'B': '0'}}
== 2024-02-26 17:56:00.401722 writeLog== | k线完结,{'e': 'kline', 'E': 1708941360333, 's': 'ASTRUSDT', 'k': {'t': 1708941300000, 'T': 1708941359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80487441, 'L': 80487973, 'o': '0.1580400', 'c': '0.1584100', 'h': '0.1585000', 'l': '0.1578400', 'v': '528754', 'n': 533, 'x': True, 'q': '83584.0916800', 'V': '236626', 'Q': '37436.4638500', 'B': '0'}}
== 2024-02-26 17:57:00.217708 writeLog== | k线完结,{'e': 'kline', 'E': 1708941420184, 's': 'ASTRUSDT', 'k': {'t': 1708941360000, 'T': 1708941419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80487974, 'L': 80488257, 'o': '0.1583900', 'c': '0.1583600', 'h': '0.1586500', 'l': '0.1582700', 'v': '211778', 'n': 284, 'x': True, 'q': '33556.1305700', 'V': '108691', 'Q': '17225.8971000', 'B': '0'}}
== 2024-02-26 17:58:00.672573 writeLog== | k线完结,{'e': 'kline', 'E': 1708941480532, 's': 'ASTRUSDT', 'k': {'t': 1708941420000, 'T': 1708941479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80488258, 'L': 80488511, 'o': '0.1583700', 'c': '0.1579500', 'h': '0.1585200', 'l': '0.1578600', 'v': '185995', 'n': 254, 'x': True, 'q': '29418.6076700', 'V': '42960', 'Q': '6799.5168500', 'B': '0'}}
== 2024-02-26 17:59:00.353831 writeLog== | k线完结,{'e': 'kline', 'E': 1708941540295, 's': 'ASTRUSDT', 'k': {'t': 1708941480000, 'T': 1708941539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80488512, 'L': 80488702, 'o': '0.1579600', 'c': '0.1580100', 'h': '0.1580700', 'l': '0.1578400', 'v': '121098', 'n': 191, 'x': True, 'q': '19126.8400900', 'V': '48132', 'Q': '7604.3132500', 'B': '0'}}
== 2024-02-26 18:00:00.833979 writeLog== | k线完结,{'e': 'kline', 'E': 1708941600813, 's': 'ASTRUSDT', 'k': {'t': 1708941540000, 'T': 1708941599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80488703, 'L': 80488888, 'o': '0.1580200', 'c': '0.1582000', 'h': '0.1582200', 'l': '0.1579600', 'v': '158505', 'n': 186, 'x': True, 'q': '25062.0412800', 'V': '71791', 'Q': '11353.3962400', 'B': '0'}}
== 2024-02-26 18:00:38.070708 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1708941638070, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-26 18:01:01.394019 writeLog== | k线完结,{'e': 'kline', 'E': 1708941661358, 's': 'ASTRUSDT', 'k': {'t': 1708941600000, 'T': 1708941659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80488889, 'L': 80489182, 'o': '0.1582200', 'c': '0.1586000', 'h': '0.1586000', 'l': '0.1581000', 'v': '286930', 'n': 294, 'x': True, 'q': '45438.1051200', 'V': '152164', 'Q': '24098.8715400', 'B': '0'}}
== 2024-02-26 18:02:03.036298 writeLog== | k线完结,{'e': 'kline', 'E': 1708941723000, 's': 'ASTRUSDT', 'k': {'t': 1708941660000, 'T': 1708941719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80489183, 'L': 80489345, 'o': '0.1585900', 'c': '0.1588800', 'h': '0.1589100', 'l': '0.1585000', 'v': '90767', 'n': 163, 'x': True, 'q': '14406.3344800', 'V': '40316', 'Q': '6401.5632400', 'B': '0'}}
== 2024-02-26 18:03:01.209101 writeLog== | k线完结,{'e': 'kline', 'E': 1708941781165, 's': 'ASTRUSDT', 'k': {'t': 1708941720000, 'T': 1708941779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80489346, 'L': 80489562, 'o': '0.1588600', 'c': '0.1587000', 'h': '0.1590400', 'l': '0.1586400', 'v': '107971', 'n': 217, 'x': True, 'q': '17153.5596900', 'V': '43101', 'Q': '6847.6450800', 'B': '0'}}
== 2024-02-26 18:04:00.458067 writeLog== | k线完结,{'e': 'kline', 'E': 1708941840345, 's': 'ASTRUSDT', 'k': {'t': 1708941780000, 'T': 1708941839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80489563, 'L': 80489753, 'o': '0.1587200', 'c': '0.1589200', 'h': '0.1589300', 'l': '0.1587000', 'v': '100279', 'n': 191, 'x': True, 'q': '15923.8920300', 'V': '56727', 'Q': '9007.8285700', 'B': '0'}}
